time, , AT_21, WU_422, WV_423, depth, latitude, longitude
2019-08-12 00:00:00, , 4.9034424, 3.7447376, -0.046747208, 10.0, 71.21263, 164.4151
2019-08-13 00:00:00, , 4.917511, -1.601429, -3.088893, 10.0, 71.21263, 164.4151
2019-08-14 00:00:00, , 5.210541, -2.6286345, -3.0517926, 10.0, 71.21263, 164.4151
2019-08-15 00:00:00, , 5.20755, -6.0320673, -3.0400333, 10.0, 71.21263, 164.4151
2019-08-16 00:00:00, , 5.0431213, -3.9853702, -6.3969936, 10.0, 71.21263, 164.4151
2019-08-17 00:00:00, , 5.283905, 0.9194584, -3.2364805, 10.0, 71.21263, 164.4151
2019-08-18 00:00:00, , 3.6939392, 0.52800953, 0.6812649, 10.0, 71.21263, 164.4151
2019-08-19 00:00:00, , 3.6651611, -1.6427069, -0.8346516, 10.0, 71.21263, 164.4151
2019-08-20 00:00:00, , 3.0872498, 2.1919053, -3.4321785, 10.0, 71.21263, 164.4151
2019-08-21 00:00:00, , 4.794342, 1.7872288, -1.1826974, 10.0, 71.21263, 164.4151
2019-08-22 00:00:00, , 5.337311, 1.2773046, -5.6328526, 10.0, 71.21263, 164.4151
2019-08-23 00:00:00, , 5.4961853, 5.7364483, -5.4165707, 10.0, 71.21263, 164.4151
2019-08-24 00:00:00, , 6.937317, 7.210182, -0.41048837, 10.0, 71.21263, 164.4151
2019-08-25 00:00:00, , 6.7747803, 6.0325537, -0.94330955, 10.0, 71.21263, 164.4151
2019-08-26 00:00:00, , 6.2055664, 3.646156, -0.081519365, 10.0, 71.21263, 164.4151
2019-08-27 00:00:00, , 5.4450073, -3.7511873, -4.1082864, 10.0, 71.21263, 164.4151
2019-08-28 00:00:00, , 3.6565552, 0.29922378, -3.567666, 10.0, 71.21263, 164.4151
2019-08-29 00:00:00, , 3.3836975, -1.2249986, -1.9253457, 10.0, 71.21263, 164.4151
2019-08-30 00:00:00, , 4.4085083, -3.6767316, -0.7002907, 10.0, 71.21263, 164.4151
2019-08-31 00:00:00, , 5.6384277, -8.212023, 0.53054345, 10.0, 71.21263, 164.4151
2019-09-01 00:00:00, , 5.117462, -10.109983, 1.2021923, 10.0, 71.21263, 164.4151
