[3J[H[2Jtime, , AT_21, WU_422, WV_423, depth, latitude, longitude
, , AIR TEMPERATURE (C), WIND U (M/S)             , WIND V (M/S)             , , , 
time, , C, m s-1, m s-1, m, degree_north, degree_west
2018-09-20 00:00:00, , 5.810486, -1.7128695, -0.6346779, 10.0, 71.21263, 164.4151
2018-09-21 00:00:00, , 5.399658, -0.79891884, -1.0156076, 10.0, 71.21263, 164.4151
2018-09-22 00:00:00, , 4.7070923, -4.554518, -1.4772935, 10.0, 71.21263, 164.4151
2018-09-23 00:00:00, , 3.0369263, -7.168806, -0.45785713, 10.0, 71.21263, 164.4151
2018-09-24 00:00:00, , 2.834259, -10.142258, 1.1844473, 10.0, 71.21263, 164.4151
2018-09-25 00:00:00, , 2.4464722, -10.43025, -0.19274926, 10.0, 71.21263, 164.4151
2018-09-26 00:00:00, , 3.2157593, -6.4307427, 1.4803314, 10.0, 71.21263, 164.4151
2018-09-27 00:00:00, , 3.783905, -1.735554, 1.323843, 10.0, 71.21263, 164.4151
2018-09-28 00:00:00, , 3.019226, -5.707631, 0.9399872, 10.0, 71.21263, 164.4151
2018-09-29 00:00:00, , 3.6040344, -10.012736, 3.328558, 10.0, 71.21263, 164.4151
2018-09-30 00:00:00, , 5.5331116, -3.7655563, 2.2458115, 10.0, 71.21263, 164.4151
2018-10-01 00:00:00, , 5.5230713, -5.3376093, 1.055466, 10.0, 71.21263, 164.4151
2018-10-02 00:00:00, , 5.9585876, -5.371792, 4.1346016, 10.0, 71.21263, 164.4151
2018-10-03 00:00:00, , 5.173004, -6.806801, 1.3766781, 10.0, 71.21263, 164.4151
2018-10-04 00:00:00, , 3.0554504, -11.296546, -0.21812999, 10.0, 71.21263, 164.4151
2018-10-05 00:00:00, , 2.8670654, -9.170683, 0.97102594, 10.0, 71.21263, 164.4151
2018-10-06 00:00:00, , 3.056305, -9.514244, 0.26211357, 10.0, 71.21263, 164.4151
2018-10-07 00:00:00, , 3.8040466, -2.6665783, 3.5090828, 10.0, 71.21263, 164.4151
2018-10-08 00:00:00, , 5.0285034, 4.3277254, 4.765051, 10.0, 71.21263, 164.4151
2018-10-09 00:00:00, , 2.6275635, 3.1906981, -1.2901125, 10.0, 71.21263, 164.4151
2018-10-10 00:00:00, , 0.69506836, -7.855236, -2.8153062, 10.0, 71.21263, 164.4151
2018-10-11 00:00:00, , 0.30114746, -9.964905, -6.4830227, 10.0, 71.21263, 164.4151
2018-10-12 00:00:00, , 1.0774841, -8.996704, -4.8822613, 10.0, 71.21263, 164.4151
2018-10-13 00:00:00, , 2.296173, -8.645559, -2.4970367, 10.0, 71.21263, 164.4151
2018-10-14 00:00:00, , 2.114563, -7.9588194, -1.4650176, 10.0, 71.21263, 164.4151
2018-10-15 00:00:00, , 0.43948364, -7.73116, -2.3542228, 10.0, 71.21263, 164.4151
2018-10-16 00:00:00, , -0.6308899, -8.561586, -5.043108, 10.0, 71.21263, 164.4151
2018-10-17 00:00:00, , 0.13528442, -5.4699903, -6.622675, 10.0, 71.21263, 164.4151
2018-10-18 00:00:00, , 0.24475098, -4.33501, -5.321784, 10.0, 71.21263, 164.4151
2018-10-19 00:00:00, , 0.41879272, -3.4453228, -2.2632236, 10.0, 71.21263, 164.4151
2018-10-20 00:00:00, , 1.0661926, -5.6530437, -1.5671546, 10.0, 71.21263, 164.4151
2018-10-21 00:00:00, , 1.0075378, -4.7544494, 0.8467604, 10.0, 71.21263, 164.4151
2018-10-22 00:00:00, , 0.1715393, -5.0676823, -4.422228, 10.0, 71.21263, 164.4151
2018-10-23 00:00:00, , -1.4630432, -4.8708897, -5.482586, 10.0, 71.21263, 164.4151
2018-10-24 00:00:00, , -1.3800354, -8.252201, -8.41996, 10.0, 71.21263, 164.4151
2018-10-25 00:00:00, , -0.5084839, -2.957283, -12.26947, 10.0, 71.21263, 164.4151
2018-10-26 00:00:00, , -1.5812073, 2.3681126, -9.227423, 10.0, 71.21263, 164.4151
2018-10-27 00:00:00, , -2.3647156, 0.78863335, -8.586339, 10.0, 71.21263, 164.4151
2018-10-28 00:00:00, , -2.3526306, 0.16674924, -6.434728, 10.0, 71.21263, 164.4151
2018-10-29 00:00:00, , -1.2803345, 1.7522466, -1.1795322, 10.0, 71.21263, 164.4151
2018-10-30 00:00:00, , -0.7098999, 2.582086, 6.5396214, 10.0, 71.21263, 164.4151
2018-10-31 00:00:00, , -2.5110474, -5.4959416, 8.372477, 10.0, 71.21263, 164.4151
2018-11-01 00:00:00, , 1.8595276, 1.8674202, 8.016305, 10.0, 71.21263, 164.4151
2018-11-02 00:00:00, , 1.316742, 2.0572784, -1.9087601, 10.0, 71.21263, 164.4151
2018-11-03 00:00:00, , -1.5024109, -7.0676136, -2.879469, 10.0, 71.21263, 164.4151
2018-11-04 00:00:00, , -2.4967957, -13.634994, 0.59339905, 10.0, 71.21263, 164.4151
2018-11-05 00:00:00, , -1.8536682, -5.8427315, 6.6382437, 10.0, 71.21263, 164.4151
2018-11-06 00:00:00, , 0.9491577, -4.9906235, 7.1322603, 10.0, 71.21263, 164.4151
2018-11-07 00:00:00, , 1.6012878, 1.9845104, 5.998228, 10.0, 71.21263, 164.4151
2018-11-08 00:00:00, , -1.0939636, 6.834936, 1.3783836, 10.0, 71.21263, 164.4151
2018-11-09 00:00:00, , -1.1720276, -2.285305, -2.610939, 10.0, 71.21263, 164.4151
2018-11-10 00:00:00, , -2.1975098, -7.4157085, -3.8382473, 10.0, 71.21263, 164.4151
2018-11-11 00:00:00, , -3.6452026, -3.8850117, -4.9370537, 10.0, 71.21263, 164.4151
2018-11-12 00:00:00, , -4.292572, -3.3991108, -4.045286, 10.0, 71.21263, 164.4151
2018-11-13 00:00:00, , -5.0303955, -3.3709254, -1.6719627, 10.0, 71.21263, 164.4151
2018-11-14 00:00:00, , -3.7591248, 2.1004086, 4.2812557, 10.0, 71.21263, 164.4151
2018-11-15 00:00:00, , -2.5638123, 5.5161552, 1.0619164, 10.0, 71.21263, 164.4151
2018-11-16 00:00:00, , -2.790863, -3.7744846, -0.47623634, 10.0, 71.21263, 164.4151
2018-11-17 00:00:00, , -4.2385864, -10.605858, -1.4335651, 10.0, 71.21263, 164.4151
2018-11-18 00:00:00, , -4.3804626, -7.1647973, -5.6236744, 10.0, 71.21263, 164.4151
2018-11-19 00:00:00, , -4.949005, -7.5501, -6.8472643, 10.0, 71.21263, 164.4151
2018-11-20 00:00:00, , -5.794037, -7.6682434, -6.057013, 10.0, 71.21263, 164.4151
2018-11-21 00:00:00, , -7.308319, -8.910944, -4.475374, 10.0, 71.21263, 164.4151
2018-11-22 00:00:00, , -8.162476, -11.264223, -4.4371204, 10.0, 71.21263, 164.4151
2018-11-23 00:00:00, , -10.428131, -11.891956, -5.6901903, 10.0, 71.21263, 164.4151
2018-11-24 00:00:00, , -10.94696, -11.953386, -5.546834, 10.0, 71.21263, 164.4151
2018-11-25 00:00:00, , -12.774292, -10.5406475, -4.4232464, 10.0, 71.21263, 164.4151
2018-11-26 00:00:00, , -14.267212, -12.443424, -5.5072174, 10.0, 71.21263, 164.4151
2018-11-27 00:00:00, , -17.43364, -8.51564, -6.6690674, 10.0, 71.21263, 164.4151
2018-11-28 00:00:00, , -17.051758, -7.5553455, -5.3317337, 10.0, 71.21263, 164.4151
2018-11-29 00:00:00, , -17.158264, -7.95776, -3.4972992, 10.0, 71.21263, 164.4151
2018-11-30 00:00:00, , -17.715683, -7.2370586, -1.9144802, 10.0, 71.21263, 164.4151
2018-12-01 00:00:00, , -18.318695, -6.5970836, -3.9348545, 10.0, 71.21263, 164.4151
2018-12-02 00:00:00, , -13.4114685, -5.8667297, -0.4250164, 10.0, 71.21263, 164.4151
2018-12-03 00:00:00, , -8.04361, -0.22850227, 0.27990913, 10.0, 71.21263, 164.4151
2018-12-04 00:00:00, , -12.304352, 2.9763908, 1.0071564, 10.0, 71.21263, 164.4151
2018-12-05 00:00:00, , -17.921799, 0.8969898, -1.9329224, 10.0, 71.21263, 164.4151
2018-12-06 00:00:00, , -18.460007, -0.5357475, -2.9242973, 10.0, 71.21263, 164.4151
2018-12-07 00:00:00, , -23.937561, 0.18473625, -1.7855091, 10.0, 71.21263, 164.4151
2018-12-08 00:00:00, , -20.77182, 0.9198078, -4.002472, 10.0, 71.21263, 164.4151
2018-12-09 00:00:00, , -24.40065, -0.99921036, -4.669014, 10.0, 71.21263, 164.4151
2018-12-10 00:00:00, , -24.830643, -2.576582, -3.9600983, 10.0, 71.21263, 164.4151
2018-12-11 00:00:00, , -27.756332, -2.4189339, -3.5108814, 10.0, 71.21263, 164.4151
2018-12-12 00:00:00, , -29.59436, -1.8653293, -3.4918385, 10.0, 71.21263, 164.4151
2018-12-13 00:00:00, , -24.123917, -1.1138058, -4.274765, 10.0, 71.21263, 164.4151
2018-12-14 00:00:00, , -21.46193, -0.6568527, -4.24189, 10.0, 71.21263, 164.4151
2018-12-15 00:00:00, , -21.649933, 0.10155487, -3.6745377, 10.0, 71.21263, 164.4151
2018-12-16 00:00:00, , -22.876205, -0.79253936, -1.5336723, 10.0, 71.21263, 164.4151
2018-12-17 00:00:00, , -23.012787, 1.8027468, -1.8481026, 10.0, 71.21263, 164.4151
2018-12-18 00:00:00, , -24.972885, 2.3323727, -0.59264755, 10.0, 71.21263, 164.4151
2018-12-19 00:00:00, , -27.340866, 1.6678238, -1.3674126, 10.0, 71.21263, 164.4151
2018-12-20 00:00:00, , -24.201462, 0.50681305, -2.8129978, 10.0, 71.21263, 164.4151
2018-12-21 00:00:00, , -23.235413, -0.8442917, -3.4956193, 10.0, 71.21263, 164.4151
2018-12-22 00:00:00, , -30.100677, -1.0528628, -2.800446, 10.0, 71.21263, 164.4151
2018-12-23 00:00:00, , -27.170532, -1.8115578, -2.8631678, 10.0, 71.21263, 164.4151
2018-12-24 00:00:00, , -25.544525, -4.7926254, -1.2917252, 10.0, 71.21263, 164.4151
2018-12-25 00:00:00, , -31.193726, -5.113931, 0.09652686, 10.0, 71.21263, 164.4151
2018-12-26 00:00:00, , -33.589294, -1.2008559, -1.419611, 10.0, 71.21263, 164.4151
2018-12-27 00:00:00, , -30.514206, 2.3171692, -0.6836469, 10.0, 71.21263, 164.4151
2018-12-28 00:00:00, , -33.009033, 1.47085, -1.9986267, 10.0, 71.21263, 164.4151
2018-12-29 00:00:00, , -28.862518, 0.7487793, -3.3406944, 10.0, 71.21263, 164.4151
2018-12-30 00:00:00, , -26.85736, 1.1252607, -0.9329853, 10.0, 71.21263, 164.4151
2018-12-31 00:00:00, , -25.761276, -1.7047558, -3.138134, 10.0, 71.21263, 164.4151
