Reading file /home/iris_new/stabeno/cb1/99cb_an7_0190m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/99cb_an7_0192m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/00cb_an9_0188m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/00cb_an7_0190m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/01cb1a_an9_0188m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/01cb1b_an9_0180m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/02cb1a_an9_0176m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/02cb1b_an9_0178m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/03cb1a_an9_0174m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/03cb1b_an9_0173m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/04cb1a_an9_0174m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/05cb1a_an9_0174m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/06cb1a_an9_0172m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/07cb1a_an9_0180m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/08cb1a_an9_0183m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/09cb1a_an9_0183m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/10cb1a_an9_0183m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/11cb1b_an9_0183m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/12cb1b_an9_0183m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/13cb1a_an9_0188m_brg_brg_f35.nc
Reading file /home/iris_new/stabeno/cb1/13cb1b_an9_0199m_brg_brg_f35.nc
2012 3 -3.4073550603 122
2012 4 1.07765635558 101
2012 5 1e+35 0
2012 6 1e+35 0
2012 7 1e+35 0
2012 8 1e+35 0
2012 9 1e+35 0
2012 10 0.801328019355 48
2012 11 -4.66477190184 122
2012 12 -3.01472599554 122
2012 1 -2.05991975963 121
2013 2 -1.87208213675 122
2013 3 0.327817573506 111
2013 4 1.06833928641 110
2013 5 1.28193695961 122
2013 6 1.08268878893 122
2013 7 1.2806123871 122
2013 8 -2.07116234992 121
2013 9 -3.34190488046 122
2013 10 -3.56736688609 122
2013 11 -1.89235753093 121
2013 12 -3.88300914385 150
2013 1 -7.10197308296 244
2014 2 -4.56059138412 191
2014 3 -2.15180345638 122
2014 4 -1.68966089507 122
2014 5 -1.06312657554 121
2014 6 -0.896800305939 122
2014 7 -0.984881071191 122
2014 8 -3.37351349513 121
2014 9 -0.748390223907 49
