StevensonTrough nearest NARR point to 58, 150 which is lat:58.1006 , lon:-150.068
Wind data from u/v NARRmodel output files
Date/Time, Across (m/s), Along(m/s)

2001-Feb-24 21:00:00, -0.945255160332, -5.39960670471
2001-Feb-25 00:00:00, 0.461836785078, -3.45298600197
2001-Feb-25 03:00:00, 0.233076617122, -1.66174948215
2001-Feb-25 06:00:00, 3.86302828789, -0.729443311691
2001-Feb-25 09:00:00, 4.68742799759, -2.00704908371
2001-Feb-25 12:00:00, 4.21911764145, -4.87518453598
2001-Feb-25 15:00:00, 8.46844768524, -1.69627976418
2001-Feb-25 18:00:00, 8.96481513977, -2.03294682503
2001-Feb-25 21:00:00, 9.66404438019, 1.65311539173
2001-Feb-26 00:00:00, 11.3624811172, -6.70526742935
2001-Feb-26 03:00:00, 11.3862190247, -8.33032989502
2001-Feb-26 06:00:00, 10.4690217972, -11.0603456497
2001-Feb-26 09:00:00, 8.07998752594, -11.5027589798
2001-Feb-26 12:00:00, 6.32543849945, -9.49786949158
2001-Feb-26 15:00:00, 7.42823600769, -7.23832273483
2001-Feb-26 18:00:00, 8.27853393555, -6.18516159058
2001-Feb-26 21:00:00, 8.49650382996, 1.28407597542
2001-Feb-27 00:00:00, 11.0819272995, 7.65483808517
2001-Feb-27 03:00:00, 13.0717058182, 13.6544065475
2001-Feb-27 06:00:00, 13.1386127472, 2.85302782059
2001-Feb-27 09:00:00, 12.1480360031, -1.32724404335
2001-Feb-27 12:00:00, 12.2645730972, -4.03352022171
2001-Feb-27 15:00:00, 9.55182170868, -5.58952188492
2001-Feb-27 18:00:00, 3.06452465057, -13.8421573639
2001-Feb-27 21:00:00, 0.830875694752, -16.3477306366
2001-Feb-28 00:00:00, 1.13732743263, -12.4588050842
2001-Feb-28 03:00:00, -0.738075852394, -9.4957113266
2001-Feb-28 06:00:00, -2.12574410439, -5.81612300873
2001-Feb-28 09:00:00, -3.88892531395, -3.16811537743
2001-Feb-28 12:00:00, -7.40449666977, -1.40061807632
2001-Feb-28 15:00:00, -8.9324426651, -0.153228402138
2001-Feb-28 18:00:00, -4.75864696503, -1.03805351257
2001-Feb-28 21:00:00, -2.49046564102, -1.48478424549
2001-Mar-01 00:00:00, -0.325875341892, -2.76454687119
2001-Mar-01 03:00:00, 0.107905738056, -1.76102292538
2001-Mar-01 06:00:00, 3.45946025848, 0.377669841051
2001-Mar-01 09:00:00, 4.70469331741, 1.89050996304
2001-Mar-01 12:00:00, 3.04941821098, 1.32724130154
2001-Mar-01 15:00:00, 1.85382187366, 0.00215797498822
2001-Mar-01 18:00:00, -1.13301110268, -0.748866260052
2001-Mar-01 21:00:00, -4.16732215881, -0.990576267242
2001-Mar-02 00:00:00, -6.40097284317, -2.64585089684
2001-Mar-02 03:00:00, -8.39291381836, -2.22501969337
2001-Mar-02 06:00:00, -9.54966449738, -2.93719553947
2001-Mar-02 09:00:00, -7.70015668869, -4.68742990494
2001-Mar-02 12:00:00, -6.84122943878, -6.70742464066
2001-Mar-02 15:00:00, -3.97956609726, -4.73922348022
2001-Mar-02 18:00:00, -2.70627808571, -5.44276857376
2001-Mar-02 21:00:00, -1.71786034107, -4.31623220444
2001-Mar-03 00:00:00, -2.71706819534, -4.37450170517
2001-Mar-03 03:00:00, 0.899934530258, -1.94877886772
2001-Mar-03 06:00:00, 5.85712766647, -0.215811997652
2001-Mar-03 09:00:00, 8.8288526535, 0.40356746316
2001-Mar-03 12:00:00, 8.71878910065, 0.159700959921
2001-Mar-03 15:00:00, 9.74821090698, 4.84928560257
2001-Mar-03 18:00:00, 10.2122058868, 6.36212682724
2001-Mar-03 21:00:00, 10.6546201706, 5.60030984879
2001-Mar-04 00:00:00, 10.4431247711, 4.73274755478
2001-Mar-04 03:00:00, 10.2381038666, 6.50887680054
2001-Mar-04 06:00:00, 11.099193573, 4.93992614746
2001-Mar-04 09:00:00, 11.843744278, 6.40528535843
2001-Mar-04 12:00:00, 14.504699707, 4.52125024796
2001-Mar-04 15:00:00, 14.6687173843, 7.65052080154
2001-Mar-04 18:00:00, 15.4607458115, 8.02819156647
2001-Mar-04 21:00:00, 14.5586519241, 7.75195264816
2001-Mar-05 00:00:00, 16.9110012054, 7.01818799973
2001-Mar-05 03:00:00, 16.2570896149, 9.11803913116
2001-Mar-05 06:00:00, 13.9371166229, 7.55771923065
2001-Mar-05 09:00:00, 11.3365850449, 2.1214261055
2001-Mar-05 12:00:00, 10.29205513, -3.27817869186
2001-Mar-05 15:00:00, 9.31658840179, -1.4221997261
2001-Mar-05 18:00:00, 9.12019920349, -0.884828805923
2001-Mar-05 21:00:00, 8.99718666077, -1.16322565079
2001-Mar-06 00:00:00, 6.07725429535, -2.55952644348
2001-Mar-06 03:00:00, 5.32191371918, -5.11473608017
2001-Mar-06 06:00:00, 6.00172042847, -5.96719121933
2001-Mar-06 09:00:00, 5.67152929306, -4.48024988174
2001-Mar-06 12:00:00, 7.03545856476, -4.52341222763
2001-Mar-06 15:00:00, 5.88302516937, -1.54521119595
2001-Mar-06 18:00:00, 5.71037578583, 2.62426829338
2001-Mar-06 21:00:00, 2.24228239059, 3.15732431412
2001-Mar-07 00:00:00, -5.00467157364, 2.14300942421
2001-Mar-07 03:00:00, -7.64188957214, -1.97899341583
2001-Mar-07 06:00:00, -7.08941078186, -6.05351686478
2001-Mar-07 09:00:00, -3.99467396736, -8.61304187775
2001-Mar-07 12:00:00, -2.95446181297, -6.90812969208
2001-Mar-07 15:00:00, -0.828716397285, -6.32759666443
2001-Mar-07 18:00:00, 0.254657924175, -3.20696091652
2001-Mar-07 21:00:00, 1.87108623981, -2.72570109367
2001-Mar-08 00:00:00, 0.87835329771, -3.99467301369
2001-Mar-08 03:00:00, 2.52283763885, -6.51103687286
2001-Mar-08 06:00:00, 1.75670695305, -6.9189209938
2001-Mar-08 09:00:00, 6.6491560936, -1.37472069263
2001-Mar-08 12:00:00, 6.5649895668, 1.71354436874
2001-Mar-08 15:00:00, 8.39938926697, 4.91618680954
2001-Mar-08 18:00:00, 9.04466533661, 2.93719482422
2001-Mar-08 21:00:00, 9.52376651764, 3.07531309128
2001-Mar-09 00:00:00, 7.49297952652, 2.19696140289
2001-Mar-09 03:00:00, 6.85201931, 3.07099843025
2001-Mar-09 06:00:00, 5.29601716995, 1.45888674259
2001-Mar-09 09:00:00, 5.47729921341, 2.14948296547
2001-Mar-09 12:00:00, 1.75238978863, 2.16243314743
2001-Mar-09 15:00:00, 1.59268963337, -1.07905828953
2001-Mar-09 18:00:00, -1.05316078663, -1.46751904488
2001-Mar-09 21:00:00, -0.604272961617, -3.232858181
2001-Mar-10 00:00:00, 0.0194227062166, -3.27817869186
2001-Mar-10 03:00:00, -0.107906080782, -5.18379545212
2001-Mar-10 06:00:00, 2.85518717766, -4.793176651
2001-Mar-10 09:00:00, 7.38291501999, -0.649594724178
2001-Mar-10 12:00:00, 6.45924186707, -8.66483688354
2001-Mar-10 15:00:00, 2.14085125923, -8.40802192688
2001-Mar-10 18:00:00, 1.88619208336, -8.55045700073
2001-Mar-10 21:00:00, 2.31565833092, -6.42902803421
2001-Mar-11 00:00:00, 2.55952572823, -5.27011966705
2001-Mar-11 03:00:00, 5.15358161926, 0.0733750909567
2001-Mar-11 06:00:00, 8.77921867371, 2.57247281075
2001-Mar-11 09:00:00, 8.45334148407, -4.46945905685
2001-Mar-11 12:00:00, 6.6232585907, -10.2532100677
2001-Mar-11 15:00:00, 5.36507749557, -9.70289134979
2001-Mar-11 18:00:00, 4.04430913925, -15.1845054626
2001-Mar-11 21:00:00, 5.24422264099, -15.9225816727
2001-Mar-12 00:00:00, 7.01819419861, -15.4391622543
2001-Mar-12 03:00:00, 5.52045869827, -15.827624321
2001-Mar-12 06:00:00, 3.99898958206, -14.3234176636
2001-Mar-12 09:00:00, 2.1883289814, -13.0350217819
2001-Mar-12 12:00:00, 0.809292972088, -11.2934207916
2001-Mar-12 15:00:00, 0.912882804871, -10.939491272
2001-Mar-12 18:00:00, -0.768290758133, -10.1733598709
2001-Mar-12 21:00:00, -0.841665625572, -8.2612695694
2001-Mar-13 00:00:00, -0.209337428212, -6.50672054291
2001-Mar-13 03:00:00, -1.97899281979, -5.31544017792
2001-Mar-13 06:00:00, -3.95798492432, -4.08315658569
2001-Mar-13 09:00:00, -3.5954208374, -2.98683357239
2001-Mar-13 12:00:00, -3.07099890709, -3.48104143143
2001-Mar-13 15:00:00, -2.80770921707, -2.82929062843
2001-Mar-13 18:00:00, -2.81418347359, -3.69037866592
2001-Mar-13 21:00:00, 1.42435657978, -3.81123280525
2001-Mar-14 00:00:00, 4.74138116837, -5.96719169617
2001-Mar-14 03:00:00, 7.44765853882, -4.54283618927
2001-Mar-14 06:00:00, 10.2467355728, 0.00431434484199
2001-Mar-14 09:00:00, 11.0560302734, 5.19026708603
2001-Mar-14 12:00:00, 11.7120981216, 7.48650169373
2001-Mar-14 15:00:00, 10.9804954529, 10.522974968
2001-Mar-14 18:00:00, 11.6818771362, 12.7609481812
2001-Mar-14 21:00:00, 12.2386722565, 12.3681669235
2001-Mar-15 00:00:00, 10.548871994, 5.4686665535
2001-Mar-15 03:00:00, 9.58419322968, 3.28249382973
2001-Mar-15 06:00:00, 8.48139762878, 3.85007739067
2001-Mar-15 09:00:00, 7.54693174362, 5.71684980392
2001-Mar-15 12:00:00, 9.24105548859, 3.72058939934
2001-Mar-15 15:00:00, 5.56362390518, 3.13790035248
2001-Mar-15 18:00:00, 2.71706652641, 3.55010271072
2001-Mar-15 21:00:00, 1.9962580204, 4.37881708145
2001-Mar-16 00:00:00, -2.55952596664, 1.59268939495
2001-Mar-16 03:00:00, -3.25443911552, 2.05452656746
2001-Mar-16 06:00:00, -4.07668161392, 0.291345089674
2001-Mar-16 09:00:00, -4.49751424789, 0.315083801746
2001-Mar-16 12:00:00, -7.69800043106, 0.00647394079715
2001-Mar-16 15:00:00, -6.86928462982, 1.03373646736
2001-Mar-16 18:00:00, -7.40449666977, -0.174806922674
2001-Mar-16 21:00:00, -6.8325958252, -0.725127279758
2001-Mar-17 00:00:00, -5.35212850571, -1.86029624939
2001-Mar-17 03:00:00, -4.28601884842, -0.703546226025
2001-Mar-17 06:00:00, -4.24069833755, 0.356089353561
2001-Mar-17 09:00:00, -2.65016674995, 0.353931069374
2001-Mar-17 12:00:00, -2.57247471809, 1.36824548244
2001-Mar-17 15:00:00, -1.18912303448, 2.76454615593
2001-Mar-17 18:00:00, -1.37903749943, 3.32134032249
2001-Mar-17 21:00:00, -2.03726100922, 2.52068018913
2001-Mar-18 00:00:00, -3.99899029732, 4.3486032486
2001-Mar-18 03:00:00, -4.38097524643, 3.96661734581
2001-Mar-18 06:00:00, -5.10394477844, 3.61916017532
2001-Mar-18 09:00:00, -6.10315322876, 3.94503426552
2001-Mar-18 12:00:00, -5.78375196457, 4.14789819717
2001-Mar-18 15:00:00, -6.94050216675, 3.70764279366
2001-Mar-18 18:00:00, -9.38133335114, 3.04941606522
2001-Mar-18 21:00:00, -11.0689792633, 2.30702471733
2001-Mar-19 00:00:00, -13.3803224564, 2.17106056213
2001-Mar-19 03:00:00, -13.345790863, 2.38687634468
2001-Mar-19 06:00:00, -12.1523532867, 2.66958904266
2001-Mar-19 09:00:00, -10.6610937119, 4.71764278412
2001-Mar-19 12:00:00, -12.1048736572, 3.23069834709
2001-Mar-19 15:00:00, -11.7056236267, 3.28896856308
2001-Mar-19 18:00:00, -8.75763511658, 4.33349847794
2001-Mar-19 21:00:00, -8.83748531342, 5.37155056
2001-Mar-20 00:00:00, -9.07487869263, 2.35018825531
2001-Mar-20 03:00:00, -7.66131258011, 3.7680721283
2001-Mar-20 06:00:00, -6.81317234039, 1.64664185047
2001-Mar-20 09:00:00, -5.22695732117, 2.15379953384
2001-Mar-20 12:00:00, -4.16516447067, 0.574059307575
2001-Mar-20 15:00:00, -4.62700128555, -0.25465887785
2001-Mar-20 18:00:00, -3.78317785263, 0.377669841051
2001-Mar-20 21:00:00, -4.40903139114, 1.34450590611
2001-Mar-21 00:00:00, -3.62995147705, 1.55384373665
2001-Mar-21 03:00:00, -2.53794527054, 2.15379977226
2001-Mar-21 06:00:00, -4.03136110306, 0.858930110931
2001-Mar-21 09:00:00, -4.71764230728, 2.20559406281
2001-Mar-21 12:00:00, -4.35292053223, 0.546003699303
2001-Mar-21 15:00:00, -4.02057123184, 1.81497442722
2001-Mar-21 18:00:00, -4.50614690781, 2.07610797882
2001-Mar-21 21:00:00, -4.59894561768, 2.54873466492
2001-Mar-22 00:00:00, -5.19026947021, 4.20185232162
2001-Mar-22 03:00:00, -4.84928798676, 4.37450027466
2001-Mar-22 06:00:00, -3.32565712929, 5.48377275467
2001-Mar-22 09:00:00, -2.91993141174, 2.0825817585
2001-Mar-22 12:00:00, -5.32838869095, 1.90129971504
2001-Mar-22 15:00:00, -4.08531427383, 3.10552883148
2001-Mar-22 18:00:00, -4.61621046066, 3.34723806381
2001-Mar-22 21:00:00, -2.8487136364, 2.74080753326
2001-Mar-23 00:00:00, -6.11610174179, 3.03862738609
2001-Mar-23 03:00:00, -4.45219326019, 4.04646873474
2001-Mar-23 06:00:00, -4.80180931091, 3.55873274803
2001-Mar-23 09:00:00, -4.7413816452, 2.41924762726
2001-Mar-23 12:00:00, -2.74943995476, 2.57247471809
2001-Mar-23 15:00:00, -1.64232802391, 4.12415933609
2001-Mar-23 18:00:00, 0.455363065004, 6.64483976364
2001-Mar-23 21:00:00, 3.29759860039, 9.8496427536
2001-Mar-24 00:00:00, 9.1957359314, 14.668715477
2001-Mar-24 03:00:00, 5.61973190308, 17.333990097
2001-Mar-24 06:00:00, 6.35349321365, 17.5843296051
2001-Mar-24 09:00:00, 1.97467017174, 18.8338813782
2001-Mar-24 12:00:00, 1.4243568182, 22.3062896729
2001-Mar-24 15:00:00, 7.510242939, 16.2160835266
2001-Mar-24 18:00:00, 9.88633155823, 7.85769891739
2001-Mar-24 21:00:00, 6.98150682449, 4.71548366547
2001-Mar-25 00:00:00, 5.49672222137, 8.71663188934
2001-Mar-25 03:00:00, 6.67073774338, 12.6098718643
2001-Mar-25 06:00:00, 7.3095407486, 10.8229522705
2001-Mar-25 09:00:00, 5.49024200439, 10.2035751343
2001-Mar-25 12:00:00, 4.72411489487, 8.9712896347
2001-Mar-25 15:00:00, 4.74353933334, 8.67131137848
2001-Mar-25 18:00:00, 5.28306531906, 7.39802455902
2001-Mar-25 21:00:00, 5.57656955719, 8.84396266937
2001-Mar-26 00:00:00, 4.0270409584, 8.75332069397
2001-Mar-26 03:00:00, 4.53204441071, 9.79353046417
2001-Mar-26 06:00:00, 4.30327987671, 9.57340526581
2001-Mar-26 09:00:00, 4.54499387741, 8.79648113251
2001-Mar-26 12:00:00, 4.22127246857, 8.64541339874
2001-Mar-26 15:00:00, 5.27227258682, 6.95129585266
2001-Mar-26 18:00:00, 6.5175113678, 7.56203985214
2001-Mar-26 21:00:00, 4.47593212128, 4.92913818359
2001-Mar-27 00:00:00, 4.74569749832, -0.973311305046
2001-Mar-27 03:00:00, 2.7494392395, -6.01251173019
2001-Mar-27 06:00:00, 3.77238702774, -5.67584562302
2001-Mar-27 09:00:00, 7.20379161835, -3.6083714962
2001-Mar-27 12:00:00, 4.35292005539, -0.53305464983
2001-Mar-27 15:00:00, 4.10257911682, 1.2322832346
2001-Mar-27 18:00:00, 2.61132073402, 1.89914250374
2001-Mar-27 21:00:00, 1.44809520245, 2.31565904617
2001-Mar-28 00:00:00, -0.833033263683, 1.66606545448
2001-Mar-28 03:00:00, -1.81497573853, 0.917199254036
2001-Mar-28 06:00:00, -2.81634163857, -0.101431906223
2001-Mar-28 09:00:00, -2.34803032875, -2.16674900055
2001-Mar-28 12:00:00, -1.65959131718, -2.75159811974
2001-Mar-28 15:00:00, -0.0280563030392, -3.91698098183
2001-Mar-28 18:00:00, -0.0776926204562, -3.3580288887
2001-Mar-28 21:00:00, 0.761814713478, -2.65664124489
2001-Mar-29 00:00:00, 1.12653625011, -2.55089330673
2001-Mar-29 03:00:00, 0.653909265995, -3.66663956642
2001-Mar-29 06:00:00, -0.142435535789, -4.31623220444
2001-Mar-29 09:00:00, 0.0820078104734, -4.11336946487
2001-Mar-29 12:00:00, 0.444571912289, -5.28738498688
2001-Mar-29 15:00:00, 0.228759303689, -6.88007450104
2001-Mar-29 18:00:00, 1.15459287167, -6.88654899597
2001-Mar-29 21:00:00, 1.88835167885, -5.28091001511
2001-Mar-30 00:00:00, 2.56384110451, -7.07430553436
2001-Mar-30 03:00:00, 2.70411920547, -3.83928894997
2001-Mar-30 06:00:00, 2.53578662872, -4.06373310089
2001-Mar-30 09:00:00, 0.207179129124, -2.97820043564
2001-Mar-30 12:00:00, -3.59973788261, -3.1076874733
2001-Mar-30 15:00:00, -3.65153241158, 0.625853002071
2001-Mar-30 18:00:00, -4.96798324585, 0.16401642561
2001-Mar-30 21:00:00, -8.70584106445, -0.457520067692
2001-Mar-31 00:00:00, -8.56772232056, -1.86461269855
2001-Mar-31 03:00:00, -10.1690444946, -3.32781600952
2001-Mar-31 06:00:00, -8.11235809326, -4.20616817474
2001-Mar-31 09:00:00, -10.2165222168, -6.08156967163
2001-Mar-31 12:00:00, -11.3754281998, -7.01172208786
2001-Mar-31 15:00:00, -12.4588050842, -4.99172210693
2001-Mar-31 18:00:00, -13.9802770615, -3.586789608
2001-Mar-31 21:00:00, -13.4666452408, -1.53658092022
2001-Apr-01 00:00:00, -13.5270729065, -1.48478472233
2001-Apr-01 03:00:00, -12.3983774185, -0.213653385639
2001-Apr-01 06:00:00, -11.7811555862, 1.01215672493
2001-Apr-01 09:00:00, -9.38133049011, 0.546002268791
2001-Apr-01 12:00:00, -9.15688800812, -0.843824803829
2001-Apr-01 15:00:00, -6.09667778015, -2.47967600822
2001-Apr-01 18:00:00, -4.32702302933, -3.65369057655
2001-Apr-01 21:00:00, -0.645276367664, -6.0535159111
2001-Apr-02 00:00:00, 1.00568246841, -5.22264146805
2001-Apr-02 03:00:00, 1.9919410944, -6.38154983521
2001-Apr-02 06:00:00, 4.08099794388, -4.76296281815
2001-Apr-02 09:00:00, 7.59225225449, -1.86892974377
2001-Apr-02 12:00:00, 3.68822050095, 0.123012252152
2001-Apr-02 15:00:00, -0.0992733463645, -0.172649294138
2001-Apr-02 18:00:00, 0.196388587356, -0.602114379406
2001-Apr-02 21:00:00, 3.54362678528, -0.12085492909
2001-Apr-03 00:00:00, 6.91460418701, -0.794186830521
2001-Apr-03 03:00:00, 11.6948318481, 1.05963349342
2001-Apr-03 06:00:00, 15.8168344498, 0.265444725752
2001-Apr-03 09:00:00, 12.4415397644, -6.08372974396
2001-Apr-03 12:00:00, 9.33600997925, -9.97481441498
2001-Apr-03 15:00:00, 5.06509876251, -7.13257408142
2001-Apr-03 18:00:00, 3.1076874733, -8.94754981995
2001-Apr-03 21:00:00, 2.30918431282, -10.199256897
2001-Apr-04 00:00:00, 2.27681231499, -10.6848344803
2001-Apr-04 03:00:00, 2.40198278427, -10.1712007523
2001-Apr-04 06:00:00, 3.48751592636, -11.7660493851
2001-Apr-04 09:00:00, 0.664698839188, -12.4436988831
2001-Apr-04 12:00:00, 0.867563784122, -10.8380594254
2001-Apr-04 15:00:00, -3.75512290001, -9.54319000244
2001-Apr-04 18:00:00, -5.17516231537, -7.85985946655
2001-Apr-04 21:00:00, -6.33407068253, -8.77705955505
2001-Apr-05 00:00:00, -3.86734414101, -6.37507486343
2001-Apr-05 03:00:00, -4.27091217041, -5.63052463531
2001-Apr-05 06:00:00, -5.86360216141, -3.23070001602
2001-Apr-05 09:00:00, -8.5655632019, -1.46536147594
2001-Apr-05 12:00:00, -8.55045604706, -2.72786092758
2001-Apr-05 15:00:00, -9.2993221283, -1.34882247448
2001-Apr-05 18:00:00, -10.3654327393, 0.438096404076
2001-Apr-05 21:00:00, -10.941649437, -0.0431626923382
2001-Apr-06 00:00:00, -11.9257507324, -1.45888590813
2001-Apr-06 03:00:00, -10.5726118088, -2.59621334076
2001-Apr-06 06:00:00, -6.92971134186, -2.86813616753
2001-Apr-06 09:00:00, -2.06315922737, -5.9348192215
2001-Apr-06 12:00:00, 1.7610219717, -5.68879461288
2001-Apr-06 15:00:00, 5.60246944427, -6.07725572586
2001-Apr-06 18:00:00, 3.53067827225, -7.42391967773
2001-Apr-06 21:00:00, -4.21911716461, -8.28069114685
2001-Apr-07 00:00:00, -6.8088555336, -5.71684980392
2001-Apr-07 03:00:00, -7.22537279129, -4.52772808075
2001-Apr-07 06:00:00, -8.24616146088, -5.67368888855
2001-Apr-07 09:00:00, -7.01603507996, -6.04920101166
2001-Apr-07 12:00:00, -8.84827518463, -6.16789674759
2001-Apr-07 15:00:00, -7.55340671539, -4.74353981018
2001-Apr-07 18:00:00, -6.33622837067, -5.83986234665
2001-Apr-07 21:00:00, -3.31918263435, -5.96503305435
2001-Apr-08 00:00:00, 1.27544558048, -7.04193401337
2001-Apr-08 03:00:00, 2.17322325706, -8.75116157532
2001-Apr-08 06:00:00, 4.06373310089, -9.13530635834
2001-Apr-08 09:00:00, 0.438097417355, -9.3899641037
2001-Apr-08 12:00:00, -6.42039585114, -10.1798343658
2001-Apr-08 15:00:00, -8.83964347839, -6.70742464066
2001-Apr-08 18:00:00, -7.35054206848, -6.78511810303
2001-Apr-08 21:00:00, -6.63189125061, -5.44060945511
2001-Apr-09 00:00:00, -6.57793807983, -4.80396747589
2001-Apr-09 03:00:00, -5.54851579666, -3.8133919239
2001-Apr-09 06:00:00, -3.42061400414, -2.16890692711
2001-Apr-09 09:00:00, 1.05316090584, 0.289187252522
2001-Apr-09 12:00:00, 4.7953338623, 0.0992722436786
2001-Apr-09 15:00:00, 5.74274730682, 3.19185352325
2001-Apr-09 18:00:00, 7.07646465302, 6.48513793945
2001-Apr-09 21:00:00, 8.41233825684, 7.15631151199
2001-Apr-10 00:00:00, 6.94266080856, 7.64620494843
2001-Apr-10 03:00:00, 8.04330158234, 7.20163154602
2001-Apr-10 06:00:00, 8.43391895294, 6.33191108704
2001-Apr-10 09:00:00, 7.49082183838, 5.53125238419
2001-Apr-10 12:00:00, 8.459815979, 4.91187143326
2001-Apr-10 15:00:00, 8.44255161285, 3.58678770065
2001-Apr-10 18:00:00, 7.8555431366, 3.71627354622
2001-Apr-10 21:00:00, 9.66620254517, 4.61189460754
2001-Apr-11 00:00:00, 10.3546419144, 5.14494848251
2001-Apr-11 03:00:00, 12.1890411377, 4.32486152649
2001-Apr-11 06:00:00, 11.0366067886, -0.194232344627
2001-Apr-11 09:00:00, 8.91949367523, -2.72138571739
2001-Apr-11 12:00:00, 9.51081752777, -2.92424845695
2001-Apr-11 15:00:00, 12.2926301956, 1.58837080002
2001-Apr-11 18:00:00, 11.7638921738, 1.71570289135
2001-Apr-11 21:00:00, 10.13667202, 1.41356515884
2001-Apr-12 00:00:00, 5.68232011795, 0.403566628695
2001-Apr-12 03:00:00, 3.95798540115, -0.0517949424684
2001-Apr-12 06:00:00, 0.694913208485, -1.8602963686
2001-Apr-12 09:00:00, -0.817926049232, -2.3027100563
2001-Apr-12 12:00:00, -4.41550588608, -0.776921451092
2001-Apr-12 15:00:00, -5.40608119965, 2.05236768723
2001-Apr-12 18:00:00, -5.13200044632, 3.41413927078
2001-Apr-12 21:00:00, -4.12416028976, 1.72433412075
2001-Apr-13 00:00:00, -6.97071504593, 2.7408080101
2001-Apr-13 03:00:00, -3.7119603157, 4.67447900772
2001-Apr-13 06:00:00, -1.27544724941, 4.0594162941
2001-Apr-13 09:00:00, -1.93151521683, 2.95877671242
2001-Apr-13 12:00:00, -3.66016530991, 5.65858030319
2001-Apr-13 15:00:00, -2.93935441971, 5.4427690506
2001-Apr-13 18:00:00, -3.6666405201, 7.30522251129
2001-Apr-13 21:00:00, -1.57542467117, 5.09747076035
2001-Apr-14 00:00:00, -2.58110785484, 4.19537734985
2001-Apr-14 03:00:00, -2.03510570526, 4.81475639343
2001-Apr-14 06:00:00, 0.891301035881, 4.73706531525
2001-Apr-14 09:00:00, 0.79202747345, 4.22774982452
2001-Apr-14 12:00:00, -0.608588397503, 4.32486486435
2001-Apr-14 15:00:00, -3.98604130745, 4.04646682739
2001-Apr-14 18:00:00, -5.53556871414, 4.74569702148
2001-Apr-14 21:00:00, -6.03625154495, 3.25227999687
2001-Apr-15 00:00:00, -6.84986114502, 2.15379881859
2001-Apr-15 03:00:00, -4.85360336304, 2.64369225502
2001-Apr-15 06:00:00, -3.50262284279, 1.05531871319
2001-Apr-15 09:00:00, -3.04294371605, 1.51931357384
2001-Apr-15 12:00:00, -1.36824572086, -0.612905144691
2001-Apr-15 15:00:00, -1.07042551041, -1.31213474274
2001-Apr-15 18:00:00, 0.824400544167, -3.88460946083
2001-Apr-15 21:00:00, 1.20854461193, -4.85144519806
2001-Apr-16 00:00:00, 0.78339612484, -5.43197870255
2001-Apr-16 03:00:00, 0.107906199992, -5.00682973862
2001-Apr-16 06:00:00, 0.00215748953633, -5.72979831696
2001-Apr-16 09:00:00, 0.811451494694, -4.60542011261
2001-Apr-16 12:00:00, 0.233076348901, -2.79260230064
2001-Apr-16 15:00:00, -0.64959269762, -2.8983502388
2001-Apr-16 18:00:00, -0.865404307842, -3.1573240757
2001-Apr-16 21:00:00, -0.813609957695, -3.99898982048
2001-Apr-17 00:00:00, -0.729443430901, -4.14358282089
2001-Apr-17 03:00:00, -0.369037866592, -4.085313797
2001-Apr-17 06:00:00, -0.459679096937, -2.37176990509
2001-Apr-17 09:00:00, -0.438097536564, -1.28839540482
2001-Apr-17 12:00:00, -1.47399318218, -0.839507579803
2001-Apr-17 15:00:00, -0.910725057125, 0.729443192482
2001-Apr-17 18:00:00, -0.863246500492, 0.470469117165
2001-Apr-17 21:00:00, -1.82360816002, 0.0237392969429
2001-Apr-18 00:00:00, -3.66232299805, 1.91424894333
2001-Apr-18 03:00:00, -3.46809267998, 1.18048965931
2001-Apr-18 06:00:00, -3.32781529427, 0.504998385906
2001-Apr-18 09:00:00, -3.19617009163, -0.701387882233
2001-Apr-18 12:00:00, -3.58463072777, -0.990575671196
2001-Apr-18 15:00:00, -1.80202710629, 0.94309669733
